"Latitude","Longitude","Season","Catch"
-54.1457982772322,-37.0388132801394,2019,56.959109287709
-56.3037057376859,-36.2289950950394,2019,106.381591432728
-62.2255105278021,-61.2456533005602,2019,81.9391108117998
-63.9778083839016,-60.6423858950475,2019,73.6224751453847
-52.6601137913452,-33.7256643304086,2019,83.394653419964
-62.6577993544173,-44.5797201124124,2019,136.889882525429
-63.087589916599,-61.0815549984604,2019,67.0366789447144
-60.9920948474182,-59.4688882466983,2019,131.530753499828
-55.0330083459287,-34.766826647113,2019,130.53916930221
-63.3158997305311,-59.6075493742886,2019,69.1949502332136
-62.0748388785863,-59.7587944779208,2019,111.7479453329
-53.6366983729965,-43.9163763444573,2019,66.3544787326828
-62.8281920650954,-43.2558602153368,2019,64.815620565787
-64.1460681585562,-61.9930230256065,2019,71.315449802205
-52.9743630354504,-35.2359417757243,2019,144.490583101287
-53.1938380691714,-36.7319947480734,2019,109.628498484381
-52.7601193231056,-35.5166884639372,2019,139.586445549503
-60.2892327021332,-45.2611234404205,2019,106.260963785462
-63.6946389841618,-59.9735732857476,2019,115.028058364987
-61.9815549836056,-47.5255783062254,2019,131.669989577495
-61.7514820096705,-47.7499314958652,2019,66.2455508485436
-52.6074043990279,-34.9909518055904,2019,104.595393524505
-56.6567271732487,-46.1570228716162,2019,134.063475974835
-61.9931467186094,-49.961949649332,2019,116.478797327727
-62.4616138396437,-60.1975997868895,2019,96.8783423537388
-63.1167020565131,-62.1631630207931,2019,93.1962058180943
-63.2630275862188,-58.988986725578,2019,96.4252735488117
-64.8034157003634,-59.1075076503738,2019,53.9254334289581
-60.587281875747,-62.1037142927399,2019,61.0680000158027
-55.9740724533695,-34.1601875590144,2019,142.083212500438
-61.348315968643,-61.5776918774214,2019,120.709258085117
-61.8845251088559,-44.3559549445359,2019,141.883723135106
-52.6341234109718,-36.0299379461684,2019,120.407383400016
-63.1167020565131,-62.1631630207931,2019,109.503374504857
-60.3044444691613,-46.81216063076,2019,122.269217763096
-54.5118553463023,-37.4890613605707,2019,143.821208039299
-59.9679296161649,-48.741821971072,2019,127.207526378334
-52.9743630354504,-35.2359417757243,2019,97.7784707210958
-63.8138295989268,-62.0132388853153,2019,55.8054750785232
-53.126468570986,-35.6539183129968,2019,124.993003578857
-52.7601193231056,-35.5166884639372,2019,102.5144002866
-60.355526457115,-58.8573541468107,2019,73.1683929683641
-54.0198707107542,-38.0070519138082,2019,83.4134637378156
-58.272996355616,-46.9072293577017,2019,92.0693658292294
-53.7905564915117,-37.8841714131786,2019,122.150745918043
-53.6652643767233,-36.9755389524499,2019,54.9622663296759
-60.8250705556996,-49.4199062485423,2019,113.171835360117
-54.3021211787706,-36.4867430427726,2019,87.5710987485945
-62.9062601304393,-48.0152820447435,2019,66.5388325462118
-54.8089329358342,-35.3668894709563,2019,131.488546263427
-52.7601193231056,-35.5166884639372,2019,92.5083690788597
-54.1281773491596,-35.9696158283879,2019,117.100339895114
-63.7253445740669,-43.6532305544713,2019,73.1751472922042
-59.4196378561108,-48.0257267026841,2019,122.185669909231
-53.6855910173715,-36.1598737463186,2019,91.0302248317748
-60.9376956427904,-47.4125737103061,2019,130.901570781134
-63.1915734428635,-47.6450566391589,2019,74.1794849280268
-51.3948792993209,-34.3778998780862,2019,110.856302618049
-62.2255105278021,-61.2456533005602,2019,99.210016336292
-54.620455632342,-35.9631868378481,2019,63.7399439467117
-52.6074043990279,-34.9909518055904,2019,143.881557555869
-60.9602208647455,-47.1274380411794,2019,65.5955099966377
-62.9559811629746,-57.9008572207146,2019,79.8424584325403
-61.7958539682508,-59.7009682668686,2019,54.2791060637683
-62.8281920650954,-43.2558602153368,2019,148.599333013408
-55.4082044720368,-37.1742481373598,2019,50.0179540598765
-59.9487850090165,-45.7980499669512,2019,121.54946916271
-60.897624762534,-60.6229478080056,2019,52.7696464443579
-56.3391529957343,-47.0262614523764,2019,73.8864957820624
-63.9778083839016,-60.6423858950475,2019,114.972777548246
-59.5231140251274,-44.9813528069495,2019,136.855445662513
-59.4567871328506,-47.5228872313158,2019,82.0398984942585
-58.272996355616,-46.9072293577017,2019,113.615516969003
-60.4039426327571,-50.1329601484618,2019,93.7076105503365
-55.2077706244249,-34.1654329853356,2019,95.3156593022868
-61.3615690036666,-61.5520021731406,2019,148.065754259005
-63.83172362365,-62.3688824504117,2019,81.5720456652343
-55.2550019764675,-35.5031543407719,2019,120.126419560984
-53.3984779520011,-34.1249941612087,2019,89.0723345335573
-64.9829522068718,-57.6460663638159,2019,146.528682019562
-64.9829522068718,-57.6460663638159,2019,127.922336687334
-60.7305195080641,-60.292486405043,2019,55.8804852189496
-60.9376956427904,-47.4125737103061,2019,87.1917106909677
-63.6988092265788,-59.5228838441156,2019,87.3652603244409
-56.6996171191388,-33.7197005438249,2019,132.248887163587
-53.8649070580867,-37.7902033530109,2019,123.95711527206
-63.6946389841618,-59.9735732857476,2019,136.937178997323
-61.8845251088559,-44.3559549445359,2019,63.0814253585413
-62.5080277887616,-60.3080479443819,2019,95.5603236565366
-59.9487850090165,-45.7980499669512,2019,53.8026741473004
-53.3955117142642,-39.8548452134937,2019,90.3238661587238
-58.1072852506482,-48.837685842506,2019,64.4369599409401
-63.8138295989268,-62.0132388853153,2019,85.0304006366059
-59.3215690458118,-45.3940622243584,2019,71.3100252207369
-63.7253445740669,-43.6532305544713,2019,113.948355172761
-61.3494837524519,-48.3873495935197,2019,122.963006305508
-51.8243498248097,-35.6509141999929,2019,86.7528241593391
-61.8335267684346,-58.3277033057208,2019,121.781882108189
-60.7895023273543,-48.7190617645419,2019,89.8789061233401
-57.4633450476432,-30.5310417799839,2019,63.2464800262824
-54.1281773491596,-35.9696158283879,2019,122.755762282759
-63.7500621013104,-49.7174421145909,2019,51.4565373770893
-60.3044444691613,-46.81216063076,2019,107.601304841228
-52.33276104083,-37.072047474518,2019,100.669583771378
-63.7253445740669,-43.6532305544713,2019,125.937285972759
-63.6739075170489,-56.1492367141393,2019,95.2533092349768
-56.6390504429149,-36.6707669879241,2019,126.457147463225
-63.4981109025649,-57.2944736736445,2019,146.921623055823
-61.0546657785541,-45.1744843823025,2019,98.0223745573312
-60.9818285622041,-45.2141877172789,2019,57.1364890784025
-57.4633450476432,-30.5310417799839,2019,121.762327756733
-61.2394881334875,-62.8491072102404,2019,111.052492214367
-54.5898012401351,-33.6902441178919,2019,77.1626048721373
-53.984611183811,-34.7037914679608,2019,60.7043106341735
-58.1072852506482,-48.837685842506,2019,96.0860978579149
-63.4981109025649,-57.2944736736445,2019,64.958589989692
-54.5118553463023,-37.4890613605707,2019,63.8065311126411
-51.7444309447646,-38.4379356638768,2019,52.2729173535481
-57.2677837457052,-46.5216373077924,2019,118.509718729183
-54.6312639837868,-34.3601479918801,2019,115.161578147672
-55.2290254266905,-35.991206540387,2019,139.139394252561
-54.0198707107542,-38.0070519138082,2019,131.429161969572
-61.4635113692604,-62.6188833637744,2019,126.892469986342
-58.272996355616,-46.9072293577017,2019,92.6579587627202
-53.9644255456378,-34.259468700461,2019,147.711769654416
-55.2290254266905,-35.991206540387,2019,126.670897332951
-61.9551349100939,-61.4356071828528,2019,109.817591239698
-55.4430597886635,-35.3358995742888,2019,67.7774311276153
-60.7299676527671,-45.1610471372655,2019,72.3286255262792
-63.33637550426,-45.0156701891677,2019,93.5739235486835
-63.9778083839016,-60.6423858950475,2019,113.404354290105
-59.7879393693536,-46.180842519994,2019,137.066432321444
-61.5317425896377,-60.0797244387621,2019,81.4265090040863
-55.2077706244249,-34.1654329853356,2019,92.3351580044255
-56.6390504429149,-36.6707669879241,2019,127.453579590656
-64.8034157003634,-59.1075076503738,2019,66.0425542620942
-51.6240003350801,-33.9125500549376,2019,86.2834279658273
-57.5936453064251,-44.657262034794,2019,141.034730267711
-61.1259967347723,-45.0110202724069,2019,127.212176355533
-54.3021211787706,-36.4867430427726,2019,103.629699675366
-51.6240003350801,-33.9125500549376,2019,82.2366746142507
-54.5118553463023,-37.4890613605707,2019,55.6686462135985
-64.9829522068718,-57.6460663638159,2019,77.946229185909
-60.4116136075203,-49.9337936640174,2019,145.727839577012
-57.4801169362105,-47.477799686138,2019,131.259645125829
-52.5795126656445,-35.4499786994362,2019,92.6345771178603
-57.8927111086886,-47.3765964825707,2019,55.821559811011
-57.7057510522235,-46.0161991335807,2019,146.376443142071
-52.2140307408011,-35.3920333790084,2019,136.035918141715
-60.4312859538153,-46.8280988339744,2019,145.214634086005
-61.7519170752001,-44.2129712275394,2019,132.395052188076
-55.208451866084,-38.3831353387672,2019,86.6246154531837
-61.122292616935,-63.8654509156795,2019,149.912105780095
-61.0425234124744,-47.1167356842644,2019,133.676033793017
-63.7253445740669,-43.6532305544713,2019,122.956358361989
-56.0444141944798,-37.9410322562437,2019,112.096694344655
-53.126468570986,-35.6539183129968,2019,141.344619472511
-58.272996355616,-46.9072293577017,2019,115.814955555834
-58.8709559630496,-46.2623869112087,2019,82.5586043298244
-59.5231140251274,-44.9813528069495,2019,137.549797492102
-55.3100613160422,-37.8961642249385,2019,66.9399543665349
-63.5793900666774,-59.7346829464084,2019,149.170103948563
-63.5354307712088,-62.1237156205147,2019,79.989750101231
-62.4325084262922,-59.7405843104932,2019,61.0790159553289
-61.1477062252546,-60.9595379943144,2019,60.8286273665726
-63.5155233090979,-59.4138429979958,2019,129.161442490295
-53.126468570986,-35.6539183129968,2019,70.2261518221349
-58.8782576014538,-49.8802110783686,2019,121.953563624993
-59.6861393143249,-49.1599991105296,2019,80.0081750145182
-53.3048444799197,-37.2604309369391,2019,149.476353777573
-59.3215690458118,-45.3940622243584,2019,125.924039562233
-62.6577993544173,-44.5797201124124,2019,58.6488406872377
-60.9602208647455,-47.1274380411794,2019,89.6117934258655
-59.5231140251274,-44.9813528069495,2019,54.9349876819178
-58.7693302762079,-44.6335512863422,2019,134.974729991518
-54.9358072738968,-38.5684472651353,2019,122.699114470743
-60.355526457115,-58.8573541468107,2019,130.099222785793
-60.809574595307,-59.9921301242559,2019,146.997417509556
-63.9778083839016,-60.6423858950475,2019,124.878669553436
-51.0856713615443,-37.6039364166691,2019,85.0518643623218
-61.7840916992177,-62.1121875029495,2019,124.538236414082
-61.9931467186094,-49.961949649332,2019,66.662933351472
-60.8473318366336,-48.8877133344365,2019,132.117496221326
-60.0264384118137,-47.0647475048371,2019,112.834570417181
-61.1902623224221,-47.1732348286837,2019,87.8545630956069
-61.3615690036666,-61.5520021731406,2019,101.612506061792
-60.9602208647455,-47.1274380411794,2019,94.1217800835148
-53.5113516777838,-36.1846193651812,2019,64.8804625496268
-55.2290254266905,-35.991206540387,2019,93.0821022251621
-59.6861393143249,-49.1599991105296,2019,60.0819637766108
-61.9715420967186,-42.9463167283673,2019,126.284744264558
-63.33637550426,-45.0156701891677,2019,119.494123733602
-54.5898012401351,-33.6902441178919,2019,133.42598893214
-61.6668933431807,-44.2496643572122,2019,145.173721387982
-54.3021211787706,-36.4867430427726,2019,77.92295422405
-63.5155233090979,-59.4138429979958,2019,108.366898098029
-60.7578729007825,-57.0403235710271,2019,125.544829433784
-53.5910606302835,-36.9992855991867,2019,137.424749392085
-63.2630275862188,-58.988986725578,2019,55.8557280804962
-61.3615690036666,-61.5520021731406,2019,84.3152032233775
-63.7500621013104,-49.7174421145909,2020,148.475497006439
-53.4148914020385,-39.3907799234793,2020,83.3448182791471
-58.8709559630496,-46.2623869112087,2020,129.156157234684
-61.9271656622771,-58.4209048378236,2020,96.6863352572545
-62.9847007764856,-61.4046178558738,2020,125.634414423257
-61.0425234124744,-47.1167356842644,2020,85.9265350736678
-52.8186862097988,-35.1111604769729,2020,146.0702852346
-61.2918458233502,-64.3299660307916,2020,73.807098553516
-50.458473240961,-34.2243300171713,2020,51.2654500082135
-61.1827611450589,-48.3381272459347,2020,87.654895731248
-50.0107281547675,-34.6969177669905,2020,69.2368506453931
-56.1949376911083,-37.0116064709657,2020,107.898479793221
-60.6498942682402,-40.8006831652381,2020,143.530160374939
-55.2909469083889,-31.9564319324958,2020,126.489720237441
-50.0107281547675,-34.6969177669905,2020,121.716424077749
-60.9920948474182,-59.4688882466983,2020,128.910652291961
-56.1435566106789,-34.5792281152234,2020,99.9909202568233
-51.7148482989632,-36.116410351646,2020,121.171764424071
-56.1435566106789,-34.5792281152234,2020,54.1487181326374
-61.8175340004411,-45.2122571858329,2020,108.141737594269
-61.4635113692604,-62.6188833637744,2020,80.2974092774093
-61.7514820096705,-47.7499314958652,2020,67.0789420604706
-60.897624762534,-60.6229478080056,2020,125.072047207505
-54.2203205976149,-33.8257590069306,2020,60.6791147496551
-60.9376956427904,-47.4125737103061,2020,131.313472706825
-58.4708225367539,-48.2050469714018,2020,113.1783450488
-61.6444868220963,-58.6901915719326,2020,79.0606936439872
-50.910020324165,-34.8892328619699,2020,56.3532210187986
-59.4567871328506,-47.5228872313158,2020,70.5610274802893
-55.2344095285079,-35.8723812724639,2020,100.069473637268
-64.1460681585562,-61.9930230256065,2020,138.399520376697
-53.246143171136,-36.1719762746393,2020,133.293139585294
-61.9715420967186,-42.9463167283673,2020,64.4182197283953
-59.3215690458118,-45.3940622243584,2020,109.798482456245
-60.6498942682402,-40.8006831652381,2020,76.0609743418172
-60.7305195080641,-60.292486405043,2020,109.154182276689
-59.9487850090165,-45.7980499669512,2020,70.9360863314942
-63.2725401690739,-47.2540740988315,2020,71.8191227642819
-53.9644255456378,-34.259468700461,2020,133.407841762528
-57.2677837457052,-46.5216373077924,2020,127.833789261058
-51.0856713615443,-37.6039364166691,2020,69.9290212942287
-63.800768949816,-47.2556558968794,2020,120.763997151516
-55.208451866084,-38.3831353387672,2020,62.3790044803172
-58.5349694228141,-48.3497458041494,2020,73.7056964309886
-55.0701782768217,-34.8822262436865,2020,104.608823964372
-52.9992390518927,-36.9865441830134,2020,145.194545504637
-52.6452961978652,-35.4685075410992,2020,70.3423909144476
-51.7444309447646,-38.4379356638768,2020,64.6754051558673
-61.7483118802539,-46.4918785351913,2020,109.354913793504
-63.3158997305311,-59.6075493742886,2020,134.817069303244
-61.1477062252546,-60.9595379943144,2020,63.3528768317774
-60.4772378023319,-47.153376245873,2020,92.5718212267384
-60.9364951724103,-50.4155341740254,2020,73.6236969707534
-60.7299676527671,-45.1610471372655,2020,73.7786542391405
-53.9796877731202,-31.7396447480662,2020,131.1479534721
-60.897624762534,-60.6229478080056,2020,96.4612247189507
-53.984611183811,-34.7037914679608,2020,91.3362811552361
-63.087589916599,-61.0815549984604,2020,87.4484419357032
-63.5155233090979,-59.4138429979958,2020,76.039645052515
-60.7895023273543,-48.7190617645419,2020,143.266071286052
-56.3037057376859,-36.2289950950394,2020,138.457784964703
-61.0425234124744,-47.1167356842644,2020,75.0664387829602
-56.6567271732487,-46.1570228716162,2020,123.388744681142
-60.0264384118137,-47.0647475048371,2020,149.867749330588
-52.6452961978652,-35.4685075410992,2020,138.009503763169
-52.6074043990279,-34.9909518055904,2020,54.7437350731343
-59.9679296161649,-48.741821971072,2020,139.918857975863
-54.6523142888897,-40.8071342549598,2020,65.2799929725006
-59.9679296161649,-48.741821971072,2020,115.680218674242
-59.9487850090165,-45.7980499669512,2020,121.807250101119
-52.0604606250634,-39.1550564132484,2020,111.675185034983
-55.2344095285079,-35.8723812724639,2020,88.5251222644001
-53.9311486443606,-37.4868455461531,2020,135.353551991284
-60.8473318366336,-48.8877133344365,2020,109.549494506791
-63.3158997305311,-59.6075493742886,2020,128.231916506775
-61.2918458233502,-64.3299660307916,2020,133.947156043723
-63.4981109025649,-57.2944736736445,2020,141.485583502799
-60.4772378023319,-47.153376245873,2020,67.9363055387512
-61.2394881334875,-62.8491072102404,2020,101.758204447106
-63.6988092265788,-59.5228838441156,2020,92.3966735135764
-57.3502554936502,-48.4568835827616,2020,90.3347988147289
-55.3100613160422,-37.8961642249385,2020,97.7278094505891
-60.4116136075203,-49.9337936640174,2020,129.802461154759
-60.9376956427904,-47.4125737103061,2020,117.545560584404
-53.1475972672998,-38.1479933862742,2020,53.5582112148404
-61.4635113692604,-62.6188833637744,2020,114.941939292476
-63.7253445740669,-43.6532305544713,2020,61.0493912827224
-61.7519170752001,-44.2129712275394,2020,72.9555994970724
-53.6366983729965,-43.9163763444573,2020,94.9121278012171
-62.4616138396437,-60.1975997868895,2020,98.8276924239472
-61.5394089056801,-59.078058350439,2020,57.85791806411
-59.9487850090165,-45.7980499669512,2020,128.810532717034
-61.3868493743499,-60.1231983612842,2020,106.102557084523
-61.1827611450589,-48.3381272459347,2020,60.068655689247
-58.8240972598289,-47.6259999284843,2020,123.776590125635
-53.246143171136,-36.1719762746393,2020,68.9943382982165
-54.2203205976149,-33.8257590069306,2020,110.03030820284
-57.7057510522235,-46.0161991335807,2020,101.581670390442
-59.5046185046847,-45.6926962248642,2020,65.4093265300617
-55.0330083459287,-34.766826647113,2020,73.437786498107
-64.1460681585562,-61.9930230256065,2020,127.145987213589
-60.1256712216518,-60.2943280475565,2020,83.6302980780602
-52.33276104083,-37.072047474518,2020,110.795159451663
-51.6240003350801,-33.9125500549376,2020,102.328730770387
-53.1475972672998,-38.1479933862742,2020,57.0566645590588
-56.7224353832414,-33.2623656337215,2020,115.755732427351
-58.5215672198471,-47.6330804203801,2020,139.396897796541
-51.6240003350801,-33.9125500549376,2020,96.9016211340204
-61.6344628628804,-58.3354142416998,2020,134.330214490183
-63.7485001754344,-59.9293664747278,2020,89.3240578705445
-60.7895023273543,-48.7190617645419,2020,139.511916064657
-55.2909469083889,-31.9564319324958,2020,135.942499991506
-54.9358072738968,-38.5684472651353,2020,60.3046903619543
-60.4039426327571,-50.1329601484618,2020,80.247773299925
-60.7299676527671,-45.1610471372655,2020,89.1059229383245
-54.4330892222502,-35.9640952001244,2020,133.635839470662
-52.5795126656445,-35.4499786994362,2020,95.2268683118746
-61.0425234124744,-47.1167356842644,2020,148.533631698228
-60.7895023273543,-48.7190617645419,2020,132.97562606167
-53.9796877731202,-31.7396447480662,2020,128.391577419825
-62.6106107971358,-59.8385177646574,2020,80.057636834681
-60.9602208647455,-47.1274380411794,2020,114.859941019677
-61.9931467186094,-49.961949649332,2020,90.7517239451408
-62.4616138396437,-60.1975997868895,2020,107.836104882881
-61.1827611450589,-48.3381272459347,2020,113.644308759831
-62.9279488860624,-46.3694189612484,2020,121.795085468329
-60.2892327021332,-45.2611234404205,2020,115.257276245393
-54.3021211787706,-36.4867430427726,2020,114.935160335153
-63.5793900666774,-59.7346829464084,2020,69.2068614298478
-52.5795126656445,-35.4499786994362,2020,77.2722689667717
-63.7500621013104,-49.7174421145909,2020,62.0469673536718
-61.0425234124744,-47.1167356842644,2020,117.640344705433
-60.9364951724103,-50.4155341740254,2020,67.1250352403149
-59.0122587086047,-46.1948666099027,2020,109.848037781194
-53.3984779520011,-34.1249941612087,2020,137.876055995002
-60.0697844849628,-47.8162889352293,2020,108.525723777711
-59.9679296161649,-48.741821971072,2020,120.509786740877
-61.2918458233502,-64.3299660307916,2020,54.8783099744469
-60.7578729007825,-57.0403235710271,2020,119.492573221214
-59.3215690458118,-45.3940622243584,2020,136.196328978986
-58.9786706702754,-47.1995894316515,2020,61.5984008880332
-54.8089329358342,-35.3668894709563,2020,68.7431023223326
-61.3750505249914,-47.2402916147696,2020,119.220269820653
-63.8138295989268,-62.0132388853153,2020,129.564856528305
-52.3390022232401,-34.3562751290914,2020,84.4299274496734
-51.8243498248097,-35.6509141999929,2020,114.682431495748
-51.0856713615443,-37.6039364166691,2020,90.0231548352167
-59.9487850090165,-45.7980499669512,2020,84.0179042890668
-51.7148482989632,-36.116410351646,2020,77.0230228314176
-62.5080277887616,-60.3080479443819,2020,124.4667153107
-52.9080917000018,-38.9688331579022,2020,91.2170112598687
-53.6652643767233,-36.9755389524499,2020,67.1411889838055
-56.2056791604803,-35.873223645174,2020,141.779101500288
-61.9815549836056,-47.5255783062254,2020,56.405269401148
-63.5354307712088,-62.1237156205147,2020,131.626679725014
-62.9559811629746,-57.9008572207146,2020,119.183901790529
-62.3613067878571,-62.8641892747118,2020,58.1009472720325
-51.3948792993209,-34.3778998780862,2020,139.325156575069
-61.2858938662287,-46.6310070433641,2020,63.8263738714159
-58.4708225367539,-48.2050469714018,2020,108.270610775799
-61.122292616935,-63.8654509156795,2020,130.452203727327
-62.9062601304393,-48.0152820447435,2020,66.5565186180174
-61.9931467186094,-49.961949649332,2020,94.7036237921566
-61.1348297499889,-45.3825372387884,2020,61.2112513044849
-61.3282326525548,-62.0254629466625,2020,139.154168940149
-52.0604606250634,-39.1550564132484,2020,111.329969530925
-63.800768949816,-47.2556558968794,2020,109.488087892532
-62.3045871809163,-56.9298692781986,2020,65.436324221082
-63.1185499441492,-59.7865807884682,2020,121.624193433672
-63.7500621013104,-49.7174421145909,2020,101.229580212384
-52.6601137913452,-33.7256643304086,2020,146.212924388237
-59.4591267187378,-48.8840534746778,2020,72.3047547740862
-57.7057510522235,-46.0161991335807,2020,138.307971809991
-63.7485001754344,-59.9293664747278,2020,125.692295702174
-53.3048444799197,-37.2604309369391,2020,107.066067471169
-52.7601193231056,-35.5166884639372,2020,124.04478858225
-60.7895023273543,-48.7190617645419,2020,50.5436534062028
-59.4567871328506,-47.5228872313158,2020,136.153781344183
-60.355526457115,-58.8573541468107,2020,56.0606980929151
-60.9376956427904,-47.4125737103061,2020,127.99816748593
-60.355526457115,-58.8573541468107,2020,142.647761199623
-61.8175340004411,-45.2122571858329,2020,87.6579651841894
-56.5190938292057,-33.6122186503134,2020,116.804563975893
-60.9602208647455,-47.1274380411794,2020,81.310696923174
-54.4330892222502,-35.9640952001244,2020,103.36506087333
-52.0604606250634,-39.1550564132484,2020,124.225446209311
-54.3021211787706,-36.4867430427726,2020,57.8266190132126
-56.1435566106789,-34.5792281152234,2020,95.5426410539076
-55.0330083459287,-34.766826647113,2020,114.533911971375
-62.9847007764856,-61.4046178558738,2020,99.0669002989307
-51.6240003350801,-33.9125500549376,2020,70.3206831589341
-50.910020324165,-34.8892328619699,2020,75.4928648704663
-58.272996355616,-46.9072293577017,2020,109.087098669261
-60.1256712216518,-60.2943280475565,2020,69.5232581347227
-57.3502554936502,-48.4568835827616,2020,58.7011228082702
-59.5231140251274,-44.9813528069495,2020,128.172098170035
-54.620455632342,-35.9631868378481,2020,94.2297301255167
-53.9335026009372,-36.4722992742394,2020,136.247970839031
-61.1002535324801,-42.9661509948127,2020,51.8129366450012
